resource,bytes,organisations,endpoints,start-date,end-date
02630d89581c914e9b79a34551d5affbe41acdbbbbdeeb7ad409cff5ce29a796,4341,local-authority-eng:NEA,fbdee5b9c7eb6f2c9335cb363d04df487767f13ad06348a05fe03563f13a7dca,2021-02-15,
0fd81d6f28df754333964c21dc122fe8a63ba8291de4cd7e4e37e2f11b8d06f8,10029,local-authority-eng:BOL,2e23473d44aeb29a9fab2502f2da4710fe760574abfefded48f2f211f7e195ee,2021-02-15,
1f27db5f586f93ab98265f1647db60d5adb077003b9e3903c4d5271085d7b4a5,5545,local-authority-eng:IOW,e6fbd61b44f686dfd55a324b35b494c0e8ecca549356a0bece6c93cc5090f035,2021-02-18,2021-02-18
2249cfdc7f82639ab82ec43e8602bda1d2c824f7d91a0eb15296ad0b36852d39,3875,local-authority-eng:CHT,e4a3bbbdbc80d48650d16eb4c050c6530228118b0f0da133a3911b0d07795b4a,2021-02-15,
23a6b25c16ca0628675350e6b310d900e1be409aa5547a195309825ec01621f8,20842,local-authority-eng:NTY,058fc1d3ba3aedcb8c9b47648b8458804d51e98aebd6175846b8b40cf5ab900c,2021-02-15,
3627eee409268e96dde71b17a368f269f6d15b837d5d487febe86716c5cde210,8173,local-authority-eng:SLA,74e6ad20eeb23e7d21a942fcad5316e140e050f36da8247778de46f9f576b6b7,2021-02-15,
40641c8c87cf5b62ad9baffb0bdcdbfc66639a893fde0dcfdfd73cb51ed1c89b,9172,national-park-authority:Q72617158,6f317f7a4ab4c81d06eaa7e6b8551f8d0ad08a8385bea5a86f03475caa0b9fc3,2021-02-15,
47e2252dfb25627a65206330ec2454d9e5673150ef414f0e3b0c54eb123ebce7,6554,local-authority-eng:EST,9809aa11e4f0536e21649e94552180ed717befe3b712649f2275528970f3a8d9,2021-02-15,
67edd9cfa5b4b558f53948a41ebd2b52b7b59c3f0ae0fe1e09244afbdec0b9b0,6285,local-authority-eng:IOW,e6fbd61b44f686dfd55a324b35b494c0e8ecca549356a0bece6c93cc5090f035,2021-02-20,
6bb3c77a4730adae3508a934118c75e698f47c2988498ffd2bc573e41b55c27c,4965,local-authority-eng:AMB,0f58cc93427544f40cfc63b29809bed23c6485923e095d2c53bb0ee3008d309e,2021-02-15,
6d4aac412849618d6a4df09ddeaeee9dc3a72411b67e962e074c0375477b7fee,1089,local-authority-eng:SHA,aa707a5e8feb8d6a63b068c0559d5aaff41af51a39707b9beb0c0792fe48c1fd,2021-02-15,
80159ad9f5769c83636e9230fc27a4202f9049d69c8cdc11940dc289c5e0d62c,17422,local-authority-eng:NFK,b7190aaa2bddedffb3c5458ec7c2ea3809f8ee71cd670f2fbb2b4951fd74f17b,2021-02-15,
8633d3fb888237fb0da41e8f286b377304c3ff4e4d481e0d025c2c3aefc86587,62350,local-authority-eng:SND,5f8ae77da86881228426a3a7d1fbc17839d53892344e0aea372c4dfe95733e8a,2021-02-15,
8c2cfe5ae208afa9d3c2341016cd5bb6531744350b824f1451fbb5a5b43e24e5,81388,local-authority-eng:HRT,5207f064cc5bee9d321ee25f4eca2cfd18a26ec6ec57895bb37cf389b4d2ce7d,2021-02-15,
8ff04e93fa2488751faf4323846b1ec6138f543388301a0094297759fea7c8d2,10492,local-authority-eng:HAL,ff05401217ed0922dd380be2be60d1a8c22347f5e6a29ffc569998c4df5a99d3,2021-02-15,
935583b64cfbe7afded7d700d16afdc2257ba8335806a481e9968ea5a2062f26,593,local-authority-eng:GAT,ac85cd6749b8dec9b8be4ec6cf88ae721abeea9089c0f72fb50f8809dfc80050,2021-02-15,
9fdab27cb4f89647e2089f4c2d27b75f8f53d88b180d9da964f1ea7c1c92db7d,27361,local-authority-eng:WIL,44a3e67ee571b72e6ce04abdd865301d823a189bc28180fc3ed32e2918558dfb,2021-02-15,
a0715950d85e5716b99c883074fb5944068656f036691a8fbcc1e5ba069184b5,939,local-authority-eng:BOT,b4b23d8c1e653a4e20c50641461b6553eac09f6087a13256547dee0f18ae7915,2021-02-15,
afcc9a4d4c494c1298af72f4e422bfe1d973bcbbafa91ac69e93d3abb2b06a6c,10173,local-authority-eng:CMA,2150658d50678c26993baec2c52da50325463e9bca3a35fc5b4bccd6fccd5e51,2021-02-15,
b23b22a539c76b8a3f5c3fd721cb1b79a50988e78c26140c914c2450ea4b52f7,7494,local-authority-eng:SNR,24c6e58b61392f3f73ab40498c77aa0c07d79944d3289a21f8ada26b7bc08dd7,2021-02-15,
b8615b9e2e5e32c7c8116daccfd37f96f8bccc7e2a46c78e87f61f76f2c738f7,16684,local-authority-eng:EHE,b89a7ccd1ff32160402323509b8425bb61728a115ebe14ba80ac08e8b16e43f5,2021-02-15,
ba0d7f1eae5ff5a86aa3f964ee87e806ed4f53a80b397dc4acdfcb640da38af5,5691,local-authority-eng:IOW,e6fbd61b44f686dfd55a324b35b494c0e8ecca549356a0bece6c93cc5090f035,2021-02-19,2021-02-19
bba155bb30459d24e54c8f43baa4637ec97714794043bed3c59fdcaf002b7718,17262,local-authority-eng:CHA,0f6f5ae1fa5632f2b8cc08891bb3157541117ab29bdb64f55363008a734772f7,2021-02-15,
bd25101f5b8922a2efe7cf3a8e7591c4f29c13620f39fac476e9248ae39322e4,15781,local-authority-eng:NEA,6a20f4b320841918355187b741c32b8985da74151719365d784f843e5f9205a4,2021-02-15,
bfec37bfb2328a278ffb49cf0c1fcb96d058d7cb0943449a556c12900e0ae6fa,7996,local-authority-eng:BRA,16af08c6b63f522fe12ee84045b3a55a13a8de4d0ae89505bae175dd3fbb931e,2021-02-15,
c33a6f502c0c6594c3cbb6f12e5b25ae83a673eb63138b6a9bc70972f7b0d1ff,13670,local-authority-eng:EPS,7c9c8cbf1a347131b1da952f2546b8e368c733b895d44ef27ec3df39cc8b3b22,2021-02-15,
cd862e185b228e1d1dc1e59da83dd11e27604e1dc39aeabcf8aafe5f932dbf4d,993,local-authority-eng:ADU,bec467da0d8851388b931dae57ffa5e79653f3e271981c08e8c1a5c0e7b1140b,2021-02-15,
cf1f853830b21a41c0368f485ed9cc6a53fb3ffa9423562682e758da9b6aad95,35366,local-authority-eng:ISL,4f3c11066adc16e06dac6a11d5d70e2c582cec8c46c4add8d6386070e4a3afa7,2021-02-15,
d7cff6eaa4f5e9c21ab17e82cc804c453929dd493b8792ff6868fb6dc3e5395f,5464,local-authority-eng:BRX,a06836755418154220d78214dc67d2aef22e109b38e0ea1eaf4a18ca67e54c5b,2021-02-15,
d8767338f601dd058744637696f4c00b3edd87276f53e4395db854bf72e2863b,1115,local-authority-eng:GLO,ff11e8140d3e8733666b7f462a610ce1d4e51af27ec0cb496166bc0d5bed4f4d,2021-02-15,
dab84fc29a0c7b8e772b7c91f2e55ee84c2e71d779f8aa47f461bfb22a2c3bd3,4663,local-authority-eng:IOW,e6fbd61b44f686dfd55a324b35b494c0e8ecca549356a0bece6c93cc5090f035,2021-02-15,2021-02-17
db997853c615a760b3c77a390b4e7c7f62ff993b778e7d1c991db8e650fe4859,5751,local-authority-eng:WOT,88737f7c21c72420b9420309ceab7f5424cb9d959a9e4b3decb3654bc6a90ba1,2021-02-15,
dbd13985fc3570bcb6c16cf2d08c04054342b9932e352741fdcecd1e2153b53f,138,local-authority-eng:SLF,6cb8454755578c0494f830408999f5efc0a4cde7db6dfd0ed4b4b61cbafd2ee2,2021-02-15,
f057b191fd6a805cbe7af9fee17a9962516f845925c7d70c9db4fba327ffb22e,512,local-authority-eng:WDE,ce0bd6e8e1ca415fd3a44286a7a1b1901854db7b3b65ddebb43c7cd6d0253199,2021-02-15,
f374274d440bd2d4a7b22659e74a029be58179992e99064906d016667839d0f1,4544,local-authority-eng:NLN,31594a177291d609857bb8b76738f437fb3f85dfb84f747abf049b754c875863,2021-02-15,
f88aa0734c0787a305c642061d062c0f787f96f54d5a6dd8d0abef604343f725,7750,local-authority-eng:GOS,b719eb1ac2edadc67ec0f586ef884601abec7ee2eb0ec4fb92f66a13bbe96116,2021-02-15,
